&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 103, 0, 0, 76, 88, 0, 0, 0],
    &[0, 0, 173, 247, 4, 0, 201, 224, 0, 0, 0],
    &[0, 0, 33, 61, 0, 0, 43, 51, 0, 0, 0],
    &[0, 0, 0, 0, 36, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 236, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 67, 254, 236, 114, 0, 0, 0, 0],
    &[0, 0, 0, 149, 210, 162, 197, 0, 0, 0, 0],
    &[0, 0, 2, 230, 134, 87, 254, 26, 0, 0, 0],
    &[0, 0, 59, 255, 55, 14, 249, 108, 0, 0, 0],
    &[0, 0, 142, 230, 1, 0, 184, 191, 0, 0, 0],
    &[0, 0, 224, 171, 21, 21, 126, 252, 21, 0, 0],
    &[0, 52, 255, 255, 255, 255, 255, 255, 101, 0, 0],
    &[0, 134, 255, 77, 70, 70, 70, 229, 184, 0, 0],
    &[0, 217, 169, 0, 0, 0, 0, 122, 250, 17, 0],
    &[44, 255, 90, 0, 0, 0, 0, 43, 255, 95, 0],
    &[127, 250, 16, 0, 0, 0, 0, 0, 219, 178, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
