&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 233, 226, 0, 0, 0],
    &[0, 0, 0, 0, 11, 17, 17, 17, 255, 253, 17, 10, 0],
    &[0, 0, 0, 0, 170, 255, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 53, 80, 80, 80, 255, 255, 80, 48, 0],
    &[0, 0, 0, 40, 78, 71, 20, 0, 242, 235, 0, 0, 0],
    &[0, 28, 195, 255, 255, 255, 244, 97, 229, 235, 0, 0, 0],
    &[6, 215, 255, 188, 79, 57, 136, 250, 244, 235, 0, 0, 0],
    &[96, 255, 201, 3, 0, 0, 0, 147, 255, 235, 0, 0, 0],
    &[168, 255, 92, 0, 0, 0, 0, 46, 255, 235, 0, 0, 0],
    &[199, 255, 50, 0, 0, 0, 0, 3, 254, 235, 0, 0, 0],
    &[211, 255, 28, 0, 0, 0, 0, 0, 244, 235, 0, 0, 0],
    &[197, 255, 47, 0, 0, 0, 0, 7, 254, 235, 0, 0, 0],
    &[156, 255, 92, 0, 0, 0, 0, 48, 255, 235, 0, 0, 0],
    &[76, 255, 203, 7, 0, 0, 0, 166, 255, 235, 0, 0, 0],
    &[1, 191, 255, 203, 113, 102, 180, 235, 231, 235, 0, 0, 0],
    &[0, 14, 162, 250, 255, 255, 211, 52, 180, 235, 0, 0, 0],
    &[0, 0, 0, 13, 45, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
