&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 240, 209, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 140, 34, 0, 0, 0],
    &[0, 0, 0, 0, 134, 248, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 238, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 238, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 224, 0, 0, 0, 0, 0],
    &[0, 0, 61, 145, 249, 103, 0, 0, 0, 0, 0],
    &[0, 0, 145, 253, 166, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 217, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 236, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 238, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 239, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 121, 254, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 239, 223, 124, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 129, 136, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
