&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 11, 0, 0, 0, 0, 0, 0, 27, 3, 0],
    &[0, 119, 161, 0, 0, 0, 0, 0, 49, 234, 5, 0],
    &[0, 23, 240, 14, 0, 0, 0, 0, 141, 142, 0, 0],
    &[0, 0, 171, 104, 0, 0, 0, 2, 230, 46, 0, 0],
    &[0, 0, 70, 203, 0, 0, 0, 69, 205, 0, 0, 0],
    &[0, 0, 1, 222, 46, 0, 0, 161, 109, 0, 0, 0],
    &[0, 0, 0, 122, 146, 0, 10, 236, 19, 0, 0, 0],
    &[0, 0, 0, 25, 233, 7, 88, 172, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 85, 177, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 186, 224, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 225, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 226, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 90, 0, 0, 0, 0, 0, 0],
    &[0, 83, 166, 133, 15, 0, 0, 0, 0, 0, 0, 0],
]
