&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 3, 0, 0, 1, 5, 1, 0, 0],
    &[0, 0, 171, 239, 68, 24, 202, 232, 26, 0, 0],
    &[0, 0, 11, 215, 248, 223, 252, 64, 0, 0, 0],
    &[0, 0, 0, 53, 178, 178, 114, 0, 0, 0, 0],
    &[4, 72, 61, 0, 24, 93, 100, 48, 0, 0, 0],
    &[16, 255, 252, 99, 247, 255, 255, 254, 127, 0, 0],
    &[16, 255, 255, 255, 211, 164, 242, 255, 251, 28, 0],
    &[16, 255, 255, 214, 7, 0, 84, 255, 255, 73, 0],
    &[16, 255, 255, 132, 0, 0, 34, 255, 255, 89, 0],
    &[16, 255, 255, 106, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[16, 255, 255, 102, 0, 0, 29, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
