&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 251, 227, 185, 89, 2, 0, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 184, 15, 0, 0],
    &[14, 255, 255, 250, 150, 155, 193, 254, 255, 255, 166, 0, 0],
    &[14, 255, 255, 242, 0, 0, 0, 70, 250, 255, 255, 58, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 154, 255, 255, 145, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 78, 255, 255, 205, 0],
    &[186, 255, 255, 255, 172, 172, 29, 0, 44, 255, 255, 228, 0],
    &[255, 255, 255, 255, 255, 255, 44, 0, 33, 255, 255, 242, 0],
    &[230, 255, 255, 255, 216, 216, 37, 0, 45, 255, 255, 222, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 85, 255, 255, 196, 0],
    &[14, 255, 255, 242, 0, 0, 0, 0, 168, 255, 255, 126, 0],
    &[14, 255, 255, 242, 0, 0, 0, 90, 254, 255, 251, 38, 0],
    &[14, 255, 255, 250, 149, 156, 202, 255, 255, 255, 136, 0, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 153, 5, 0, 0],
    &[14, 255, 255, 255, 255, 249, 221, 171, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
