&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 133, 133, 133, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 69, 25, 148, 224, 251, 234, 170, 44, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 95, 237, 255, 255, 255, 255, 255, 246, 66, 0, 0, 0],
    &[0, 131, 255, 255, 255, 245, 255, 255, 255, 255, 255, 255, 255, 232, 11, 0, 0],
    &[0, 131, 255, 255, 255, 255, 214, 95, 76, 149, 255, 255, 255, 255, 110, 0, 0],
    &[0, 131, 255, 255, 255, 237, 14, 0, 0, 0, 136, 255, 255, 255, 191, 0, 0],
    &[0, 131, 255, 255, 255, 144, 0, 0, 0, 0, 27, 255, 255, 255, 241, 0, 0],
    &[0, 131, 255, 255, 255, 107, 0, 0, 0, 0, 0, 243, 255, 255, 255, 16, 0],
    &[0, 131, 255, 255, 255, 87, 0, 0, 0, 0, 0, 223, 255, 255, 255, 27, 0],
    &[0, 131, 255, 255, 255, 105, 0, 0, 0, 0, 0, 240, 255, 255, 255, 17, 0],
    &[0, 131, 255, 255, 255, 138, 0, 0, 0, 0, 19, 255, 255, 255, 246, 2, 0],
    &[0, 131, 255, 255, 255, 228, 4, 0, 0, 0, 112, 255, 255, 255, 201, 0, 0],
    &[0, 131, 255, 255, 255, 255, 175, 34, 11, 88, 245, 255, 255, 255, 125, 0, 0],
    &[0, 131, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 245, 24, 0, 0],
    &[0, 131, 255, 255, 244, 154, 255, 255, 255, 255, 255, 255, 255, 99, 0, 0, 0],
    &[0, 131, 255, 255, 163, 0, 96, 223, 255, 255, 255, 224, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 38, 62, 41, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
