&[
    &[0, 0, 0, 78, 7, 0, 0, 0],
    &[0, 0, 91, 128, 134, 0, 0, 0],
    &[0, 8, 76, 0, 55, 30, 0, 0],
    &[0, 5, 112, 159, 138, 21, 0, 0],
    &[0, 148, 79, 0, 38, 181, 3, 0],
    &[23, 161, 0, 0, 0, 116, 76, 0],
    &[77, 103, 0, 0, 0, 54, 131, 0],
    &[97, 83, 0, 0, 0, 33, 150, 0],
    &[90, 91, 0, 0, 0, 39, 141, 0],
    &[50, 133, 0, 0, 0, 79, 102, 0],
    &[1, 187, 13, 0, 0, 173, 24, 0],
    &[0, 49, 182, 142, 175, 86, 0, 0],
    &[0, 0, 1, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
