&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 87, 96, 48, 0, 0, 0],
    &[0, 2, 138, 252, 251, 243, 255, 173, 9, 0],
    &[0, 138, 254, 119, 7, 3, 85, 246, 158, 0],
    &[41, 252, 137, 0, 55, 67, 21, 118, 254, 34],
    &[140, 249, 18, 166, 255, 255, 253, 58, 255, 107],
    &[203, 196, 60, 255, 134, 141, 255, 17, 252, 138],
    &[240, 161, 121, 255, 17, 136, 255, 4, 249, 144],
    &[251, 150, 128, 255, 6, 168, 248, 14, 255, 117],
    &[232, 167, 91, 255, 97, 228, 255, 123, 255, 47],
    &[191, 219, 11, 218, 255, 194, 223, 255, 160, 0],
    &[107, 255, 70, 12, 50, 3, 14, 44, 0, 0],
    &[6, 211, 235, 74, 1, 0, 26, 95, 0, 0],
    &[0, 22, 187, 255, 247, 245, 255, 223, 0, 0],
    &[0, 0, 0, 42, 89, 97, 65, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
