&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 134, 120, 0, 14, 183, 56, 0, 0],
    &[0, 0, 184, 166, 0, 26, 240, 83, 0, 0],
    &[0, 0, 1, 0, 0, 0, 1, 0, 0, 0],
    &[0, 117, 94, 0, 0, 0, 17, 147, 47, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 41, 255, 81, 0],
    &[0, 191, 183, 0, 0, 0, 91, 255, 81, 0],
    &[0, 139, 248, 70, 10, 51, 214, 255, 81, 0],
    &[0, 19, 191, 255, 255, 230, 74, 235, 81, 0],
    &[0, 0, 0, 16, 30, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
