&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 35, 42, 8, 0, 75, 4, 0],
    &[0, 0, 71, 213, 189, 171, 217, 194, 178, 1, 0],
    &[0, 45, 225, 43, 0, 0, 43, 255, 114, 0, 0],
    &[0, 158, 110, 0, 0, 7, 198, 103, 213, 0, 0],
    &[0, 215, 45, 0, 0, 149, 110, 0, 240, 15, 0],
    &[0, 232, 20, 0, 88, 171, 0, 0, 224, 32, 0],
    &[0, 215, 39, 39, 206, 14, 0, 1, 241, 15, 0],
    &[0, 156, 118, 202, 48, 0, 0, 57, 209, 0, 0],
    &[0, 41, 255, 142, 0, 0, 17, 203, 87, 0, 0],
    &[0, 99, 228, 211, 190, 183, 221, 104, 0, 0, 0],
    &[0, 60, 11, 0, 27, 34, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
