&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 120, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 125, 0, 0, 0, 0, 0],
    &[0, 82, 109, 109, 156, 181, 109, 109, 100, 0, 0],
    &[0, 72, 95, 95, 147, 174, 95, 95, 88, 0, 0],
    &[0, 0, 0, 0, 83, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 151, 208, 208, 208, 208, 208, 208, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
