&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 71, 34, 0, 0, 0, 0, 0, 0, 18, 71, 22, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 65, 255, 79, 0, 0, 0],
    &[0, 0, 21, 255, 123, 0, 0, 0, 0, 0, 0, 72, 255, 75, 0, 0, 0],
    &[0, 0, 6, 77, 37, 0, 0, 0, 0, 0, 0, 96, 255, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 250, 16, 0, 0, 0],
    &[0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 52, 250, 180, 0, 0, 0, 0],
    &[0, 0, 0, 229, 149, 84, 50, 33, 54, 127, 244, 241, 36, 0, 0, 0, 0],
    &[0, 0, 0, 143, 234, 255, 255, 255, 255, 253, 187, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 63, 77, 59, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
