&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 143, 223, 251, 236, 177, 63, 0, 69, 189, 189, 135, 0, 0],
    &[0, 0, 29, 226, 255, 255, 255, 255, 255, 254, 115, 160, 255, 255, 182, 0, 0],
    &[0, 0, 193, 255, 255, 255, 255, 255, 255, 255, 254, 248, 255, 255, 182, 0, 0],
    &[0, 60, 255, 255, 255, 255, 192, 90, 81, 172, 255, 255, 255, 255, 182, 0, 0],
    &[0, 140, 255, 255, 255, 209, 7, 0, 0, 0, 170, 255, 255, 255, 182, 0, 0],
    &[0, 190, 255, 255, 255, 107, 0, 0, 0, 0, 56, 255, 255, 255, 182, 0, 0],
    &[0, 220, 255, 255, 255, 61, 0, 0, 0, 0, 12, 255, 255, 255, 182, 0, 0],
    &[0, 231, 255, 255, 255, 40, 0, 0, 0, 0, 0, 243, 255, 255, 182, 0, 0],
    &[0, 224, 255, 255, 255, 52, 0, 0, 0, 0, 0, 247, 255, 255, 182, 0, 0],
    &[0, 201, 255, 255, 255, 84, 0, 0, 0, 0, 23, 255, 255, 255, 182, 0, 0],
    &[0, 156, 255, 255, 255, 171, 0, 0, 0, 0, 112, 255, 255, 255, 182, 0, 0],
    &[0, 83, 255, 255, 255, 255, 125, 22, 15, 90, 244, 255, 255, 255, 182, 0, 0],
    &[0, 6, 224, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 69, 252, 255, 255, 255, 255, 255, 255, 143, 253, 255, 255, 182, 0, 0],
    &[0, 0, 0, 68, 217, 255, 255, 255, 228, 107, 24, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 38, 62, 41, 2, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 122, 122, 122, 87, 0, 0],
]
