&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 105, 130, 132, 109, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 75, 212, 255, 255, 255, 255, 255, 255, 217, 62, 0, 0, 0, 0],
    &[0, 5, 144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 70, 0, 0, 0],
    &[0, 60, 252, 255, 255, 255, 254, 231, 240, 255, 255, 255, 255, 229, 5, 0, 0],
    &[0, 0, 107, 255, 250, 141, 30, 0, 0, 99, 255, 255, 255, 255, 73, 0, 0],
    &[0, 0, 0, 128, 57, 0, 0, 0, 0, 0, 191, 255, 255, 255, 109, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 255, 255, 255, 100, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 255, 255, 255, 60, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 255, 255, 255, 224, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 227, 255, 255, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 203, 255, 255, 255, 173, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 197, 255, 255, 255, 201, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 193, 255, 255, 255, 195, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 192, 255, 255, 255, 187, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 192, 255, 255, 255, 170, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 192, 255, 255, 255, 142, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 192, 255, 255, 255, 203, 89, 89, 89, 89, 89, 89, 89, 87, 0, 0],
    &[0, 114, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
