&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 140, 117, 1, 0, 0],
    &[0, 0, 0, 0, 134, 255, 255, 62, 0, 0],
    &[0, 0, 0, 0, 95, 255, 246, 33, 0, 0],
    &[0, 0, 0, 0, 0, 31, 18, 0, 0, 0],
    &[0, 0, 0, 0, 28, 171, 155, 0, 0, 0],
    &[0, 0, 0, 0, 104, 255, 205, 0, 0, 0],
    &[0, 0, 0, 114, 252, 253, 86, 0, 0, 0],
    &[0, 0, 125, 255, 243, 80, 0, 0, 0, 0],
    &[0, 2, 247, 255, 94, 0, 0, 0, 0, 0],
    &[0, 16, 255, 255, 83, 0, 4, 84, 32, 0],
    &[0, 0, 206, 255, 253, 218, 245, 255, 157, 0],
    &[0, 0, 0, 0, 10, 25, 6, 0, 0, 0],
]
