&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 108, 30, 0, 0, 39, 107, 3, 0],
    &[0, 40, 255, 71, 0, 0, 125, 197, 0, 0],
    &[0, 40, 255, 71, 0, 0, 185, 72, 0, 0],
    &[0, 40, 255, 71, 0, 0, 28, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 132, 83, 83, 83, 83, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
