&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 79, 130, 22, 70, 124, 17, 0],
    &[71, 200, 109, 202, 191, 127, 162, 0],
    &[156, 88, 0, 203, 94, 4, 218, 0],
    &[181, 62, 0, 179, 213, 196, 232, 0],
    &[175, 69, 0, 186, 84, 0, 0, 0],
    &[125, 124, 2, 228, 138, 0, 4, 0],
    &[22, 213, 214, 122, 198, 195, 147, 0],
    &[0, 3, 18, 0, 2, 20, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
