&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 27, 0],
    &[0, 0, 0, 0, 83, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 0, 144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 13, 252, 255, 255, 88, 174, 255, 255, 163, 17, 17, 17, 6, 0],
    &[0, 0, 0, 71, 255, 255, 255, 21, 168, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 220, 0, 168, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 192, 255, 255, 164, 0, 168, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 0, 6, 247, 255, 255, 107, 0, 168, 255, 255, 225, 176, 176, 159, 0, 0],
    &[0, 0, 58, 255, 255, 255, 51, 0, 168, 255, 255, 255, 255, 255, 231, 0, 0],
    &[0, 0, 119, 255, 255, 246, 4, 0, 168, 255, 255, 255, 255, 255, 231, 0, 0],
    &[0, 0, 180, 255, 255, 220, 25, 25, 193, 255, 255, 221, 168, 168, 151, 0, 0],
    &[0, 2, 239, 255, 255, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 46, 255, 255, 255, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 107, 255, 255, 255, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 168, 255, 255, 255, 63, 63, 63, 231, 255, 255, 156, 0, 0, 0, 0, 0],
    &[0, 229, 255, 255, 168, 0, 0, 0, 168, 255, 255, 190, 89, 89, 89, 34, 0],
    &[34, 255, 255, 255, 112, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 99, 0],
    &[95, 255, 255, 255, 55, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 99, 0],
    &[156, 255, 255, 248, 6, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 99, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
