&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 158, 231, 241, 189, 54, 0, 34, 172, 230, 215, 124, 5, 0, 0],
    &[0, 17, 221, 255, 255, 255, 255, 247, 68, 228, 255, 255, 255, 255, 156, 0, 0],
    &[0, 144, 255, 255, 251, 239, 255, 255, 254, 255, 255, 195, 247, 255, 255, 48, 0],
    &[5, 241, 255, 255, 72, 16, 214, 255, 255, 255, 157, 0, 95, 255, 255, 139, 0],
    &[57, 255, 255, 238, 0, 0, 119, 255, 255, 255, 63, 0, 21, 255, 255, 193, 0],
    &[97, 255, 255, 198, 0, 0, 68, 255, 255, 255, 28, 0, 2, 254, 255, 220, 0],
    &[119, 255, 255, 183, 0, 0, 49, 255, 255, 255, 220, 219, 219, 254, 255, 234, 0],
    &[128, 255, 255, 174, 0, 0, 34, 255, 255, 255, 255, 255, 255, 255, 255, 237, 0],
    &[116, 255, 255, 181, 0, 0, 45, 255, 255, 255, 146, 139, 139, 139, 139, 130, 0],
    &[99, 255, 255, 193, 0, 0, 63, 255, 255, 255, 26, 0, 0, 0, 0, 0, 0],
    &[56, 255, 255, 228, 0, 0, 99, 255, 255, 255, 66, 0, 0, 0, 0, 0, 0],
    &[8, 246, 255, 255, 40, 0, 185, 255, 255, 255, 168, 0, 0, 0, 10, 48, 0],
    &[0, 156, 255, 255, 215, 182, 255, 255, 255, 255, 255, 185, 118, 150, 233, 141, 0],
    &[0, 32, 237, 255, 255, 255, 255, 255, 130, 247, 255, 255, 255, 255, 255, 141, 0],
    &[0, 0, 57, 217, 255, 255, 244, 113, 0, 76, 235, 255, 255, 255, 188, 55, 0],
    &[0, 0, 0, 3, 40, 57, 13, 0, 0, 0, 7, 52, 53, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
