&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 108, 108, 108, 108, 108, 84, 0, 0],
    &[0, 55, 255, 255, 255, 255, 255, 198, 0, 0],
    &[0, 74, 255, 246, 143, 143, 143, 111, 0, 0],
    &[0, 94, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 114, 255, 211, 59, 52, 5, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 231, 66, 0, 0],
    &[0, 81, 203, 167, 176, 249, 255, 239, 13, 0],
    &[0, 0, 0, 0, 0, 84, 255, 255, 79, 0],
    &[0, 0, 0, 0, 0, 20, 255, 255, 93, 0],
    &[0, 81, 25, 0, 0, 104, 255, 255, 52, 0],
    &[0, 200, 255, 236, 233, 255, 255, 184, 0, 0],
    &[0, 134, 241, 255, 255, 240, 146, 12, 0, 0],
    &[0, 0, 2, 25, 30, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
