&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 29, 37, 0, 0, 12, 43, 4, 0, 0],
    &[0, 187, 183, 190, 168, 47, 209, 187, 201, 10, 0],
    &[0, 16, 0, 0, 173, 203, 27, 0, 148, 103, 0],
    &[0, 0, 0, 0, 114, 173, 0, 0, 75, 162, 0],
    &[0, 0, 14, 49, 141, 166, 60, 60, 101, 184, 0],
    &[1, 147, 211, 151, 184, 198, 144, 144, 144, 106, 0],
    &[84, 184, 3, 0, 114, 135, 0, 0, 0, 0, 0],
    &[130, 107, 0, 0, 148, 180, 0, 0, 0, 0, 0],
    &[104, 143, 0, 19, 194, 177, 46, 0, 0, 23, 0],
    &[14, 208, 187, 217, 61, 34, 208, 181, 206, 85, 0],
    &[0, 2, 31, 7, 0, 0, 3, 32, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
