&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 35, 35, 35, 35, 35, 35, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 252, 252, 252, 252, 252, 2, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 245, 217, 217, 217, 217, 164, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 163, 255, 207, 70, 70, 70, 70, 52, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
