&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 65, 65, 65, 65, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 255, 253, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 124, 120, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 23, 255, 255, 255, 252, 0, 0, 0],
    &[0, 0, 0, 17, 192, 192, 192, 191, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
