&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 71, 71, 69, 57, 22, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 214, 113, 8, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 225, 211, 218, 245, 255, 255, 255, 214, 35, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 47, 154, 255, 255, 227, 23, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 89, 254, 255, 171, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 151, 255, 255, 41, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 28, 255, 255, 130, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 207, 255, 190, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 163, 255, 227, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 143, 255, 244, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 132, 255, 248, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 146, 255, 236, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 178, 255, 207, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 2, 232, 255, 160, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 71, 255, 255, 88, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 5, 208, 255, 233, 8, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 13, 178, 255, 255, 98, 0, 0, 0],
    &[0, 28, 255, 255, 100, 27, 41, 69, 134, 235, 255, 255, 152, 0, 0, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 246, 118, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 255, 255, 249, 231, 189, 118, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
