&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 144, 144, 144, 144, 144, 144, 144, 141, 0, 0],
    &[0, 23, 107, 107, 107, 107, 107, 107, 149, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 155, 123, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 240, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 173, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 213, 70, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 222, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 167, 121, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 244, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 120, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 223, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 220, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 179, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 247, 22, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
