&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 124, 167, 58, 0, 0, 0],
    &[0, 0, 72, 214, 112, 226, 0, 0, 0],
    &[0, 0, 55, 229, 156, 208, 0, 0, 0],
    &[0, 0, 0, 76, 119, 29, 0, 0, 0],
    &[0, 55, 146, 183, 188, 149, 42, 0, 0],
    &[0, 141, 254, 229, 230, 255, 241, 33, 0],
    &[0, 18, 26, 0, 0, 152, 255, 105, 0],
    &[0, 27, 131, 174, 187, 220, 255, 125, 0],
    &[12, 230, 254, 170, 126, 179, 255, 125, 0],
    &[66, 255, 191, 0, 0, 146, 255, 125, 0],
    &[44, 255, 244, 140, 157, 253, 255, 125, 0],
    &[0, 147, 254, 255, 209, 97, 255, 125, 0],
    &[0, 0, 12, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
