&[
    &[0, 0, 0, 0, 0, 0, 129, 239, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 248, 174, 3, 0, 0, 0],
    &[0, 0, 0, 0, 3, 201, 172, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 26, 2, 0, 0, 0, 0, 0],
    &[27, 144, 98, 0, 0, 0, 0, 0, 31, 144, 85, 0],
    &[0, 202, 245, 20, 0, 0, 0, 0, 149, 254, 50, 0],
    &[0, 72, 255, 128, 0, 0, 0, 22, 246, 174, 0, 0],
    &[0, 0, 197, 236, 10, 0, 0, 132, 254, 46, 0, 0],
    &[0, 0, 67, 255, 109, 0, 12, 238, 170, 0, 0, 0],
    &[0, 0, 0, 193, 223, 4, 114, 253, 42, 0, 0, 0],
    &[0, 0, 0, 63, 255, 95, 227, 165, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 245, 252, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
