&[
    &[0, 0, 0, 0, 0, 0, 40, 157, 157, 153, 20, 0, 0],
    &[0, 0, 0, 0, 0, 1, 193, 255, 252, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 248, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 184, 188, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 251, 0, 0, 0, 0, 99, 254, 254, 166, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[13, 255, 255, 254, 1, 0, 0, 0, 102, 255, 255, 167, 0],
    &[2, 252, 255, 255, 21, 0, 0, 0, 123, 255, 255, 151, 0],
    &[0, 221, 255, 255, 99, 0, 0, 1, 196, 255, 255, 115, 0],
    &[0, 138, 255, 255, 246, 156, 115, 183, 255, 255, 251, 33, 0],
    &[0, 15, 222, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0],
    &[0, 0, 21, 161, 244, 255, 255, 255, 213, 93, 0, 0, 0],
    &[0, 0, 0, 0, 7, 35, 45, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
