&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 106, 178, 182, 119, 9, 0, 1, 102, 170, 159, 61, 0, 0, 0],
    &[0, 3, 183, 255, 255, 255, 255, 184, 1, 163, 255, 255, 255, 254, 80, 0, 0],
    &[0, 108, 255, 243, 95, 57, 195, 255, 158, 255, 198, 43, 102, 255, 229, 3, 0],
    &[0, 216, 255, 108, 0, 0, 30, 253, 255, 255, 43, 0, 0, 212, 255, 68, 0],
    &[28, 255, 255, 26, 0, 0, 0, 205, 255, 221, 0, 0, 0, 138, 255, 121, 0],
    &[69, 255, 229, 0, 0, 0, 0, 165, 255, 187, 0, 0, 0, 114, 255, 151, 0],
    &[91, 255, 211, 0, 0, 0, 0, 144, 255, 217, 143, 143, 143, 186, 255, 165, 0],
    &[100, 255, 197, 0, 0, 0, 0, 136, 255, 255, 255, 255, 255, 255, 255, 168, 0],
    &[90, 255, 205, 0, 0, 0, 0, 139, 255, 178, 43, 43, 43, 43, 43, 28, 0],
    &[75, 255, 221, 0, 0, 0, 0, 150, 255, 176, 0, 0, 0, 0, 0, 0, 0],
    &[35, 255, 246, 6, 0, 0, 0, 178, 255, 209, 0, 0, 0, 0, 0, 0, 0],
    &[0, 235, 255, 63, 0, 0, 0, 230, 255, 251, 20, 0, 0, 0, 0, 0, 0],
    &[0, 142, 255, 191, 2, 0, 85, 255, 239, 255, 143, 0, 0, 0, 57, 15, 0],
    &[0, 27, 234, 255, 219, 176, 249, 248, 48, 231, 255, 195, 156, 201, 255, 30, 0],
    &[0, 0, 54, 216, 255, 255, 236, 79, 0, 48, 220, 255, 255, 251, 164, 11, 0],
    &[0, 0, 0, 3, 42, 54, 11, 0, 0, 0, 3, 46, 54, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
