&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 76, 155, 185, 170, 93, 1, 0, 0, 0],
    &[0, 11, 198, 199, 103, 66, 97, 213, 164, 0, 0, 0],
    &[0, 0, 62, 0, 0, 0, 0, 21, 239, 52, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 185, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 182, 100, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 234, 54, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 96, 213, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 233, 67, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 214, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 198, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 193, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 189, 153, 1, 0, 0, 0, 0, 0, 0],
    &[0, 7, 185, 159, 3, 1, 1, 1, 1, 1, 0, 0],
    &[0, 73, 255, 255, 255, 255, 255, 255, 255, 255, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
