&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 35, 35, 31, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 235, 148, 22, 19, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 201, 137, 124, 0, 0, 0],
    &[0, 0, 0, 0, 161, 175, 175, 158, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
