&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 35, 17, 0, 0, 0, 32, 20, 0, 0],
    &[0, 11, 255, 124, 0, 0, 7, 252, 100, 0, 0],
    &[0, 11, 255, 124, 0, 0, 58, 233, 10, 0, 0],
    &[0, 11, 255, 124, 0, 0, 64, 76, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 178, 105, 105, 105, 105, 79, 0, 0],
    &[0, 11, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
