&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 60, 0, 0, 24, 65, 13, 0],
    &[0, 0, 55, 248, 166, 58, 235, 189, 4, 0],
    &[0, 0, 0, 108, 255, 254, 232, 22, 0, 0],
    &[0, 0, 0, 1, 75, 77, 42, 0, 0, 0],
    &[0, 171, 188, 188, 145, 11, 148, 218, 210, 41],
    &[0, 226, 255, 255, 244, 181, 255, 255, 247, 9],
    &[0, 1, 45, 255, 255, 252, 140, 90, 91, 0],
    &[0, 0, 18, 255, 255, 142, 0, 0, 0, 0],
    &[0, 0, 18, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 18, 255, 255, 63, 0, 0, 0, 0],
    &[0, 0, 18, 255, 255, 63, 0, 0, 0, 0],
    &[41, 158, 213, 255, 255, 225, 168, 68, 0, 0],
    &[88, 255, 255, 255, 255, 255, 255, 137, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
