&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 163, 163, 163, 20, 0, 0, 0],
    &[0, 51, 81, 118, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 109, 113, 0, 0],
    &[0, 0, 0, 63, 255, 242, 58, 0, 0],
    &[0, 0, 111, 255, 255, 36, 0, 0, 0],
    &[0, 0, 101, 65, 255, 31, 0, 0, 0],
    &[0, 0, 0, 34, 255, 31, 0, 0, 0],
    &[0, 0, 0, 38, 255, 35, 0, 0, 0],
    &[0, 196, 241, 255, 255, 254, 238, 123, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
