&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 65, 138, 168, 185, 171, 129, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 211, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0],
    &[0, 0, 0, 40, 244, 255, 252, 179, 118, 100, 123, 173, 250, 44, 0, 0, 0],
    &[0, 0, 0, 203, 255, 241, 61, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0],
    &[0, 0, 45, 255, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 255, 254, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 255, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 102, 255, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 253, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 255, 255, 158, 31, 0, 0, 0, 16, 89, 71, 0, 0, 0],
    &[0, 0, 0, 10, 196, 255, 255, 254, 229, 214, 239, 255, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 4, 118, 217, 255, 255, 255, 255, 251, 191, 64, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 53, 59, 36, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
