&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 193, 19, 0, 0, 150, 54, 0, 0, 0],
    &[0, 0, 0, 88, 207, 122, 155, 181, 2, 0, 0, 0],
    &[0, 0, 0, 0, 35, 89, 65, 1, 0, 0, 0, 0],
    &[0, 0, 26, 27, 27, 27, 16, 0, 0, 0, 0, 0],
    &[0, 0, 171, 190, 202, 234, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 58, 208, 220, 231, 248, 249, 231, 219, 207, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
