&[
    &[0, 0, 0, 0, 0, 0, 201, 255, 255, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 255, 255, 255, 255, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 251, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 240, 252, 191, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 22, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 242, 24, 24, 24, 24, 24, 24, 24, 24, 7, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 176, 176, 176, 176, 176, 176, 176, 160, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 214, 255, 255, 251, 175, 175, 175, 175, 175, 175, 175, 158, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 246, 95, 95, 95, 95, 95, 95, 95, 95, 29, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 95, 114, 55, 0, 0, 0, 0, 0, 0, 0],
]
