&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 171, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 235, 193, 193, 193, 193, 35, 0],
    &[0, 0, 0, 0, 25, 5, 0, 0, 0],
    &[0, 0, 0, 0, 191, 5, 0, 0, 0],
    &[0, 0, 0, 30, 127, 0, 0, 0, 0],
    &[0, 0, 0, 6, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
