&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 69, 71, 71, 69, 0, 0, 0, 0, 0, 0, 59, 71, 71, 71, 14, 0],
    &[0, 161, 255, 255, 255, 82, 0, 0, 0, 0, 45, 253, 255, 255, 209, 3, 0],
    &[0, 26, 243, 255, 255, 213, 2, 0, 0, 0, 175, 255, 255, 255, 64, 0, 0],
    &[0, 0, 121, 255, 255, 255, 94, 0, 0, 52, 255, 255, 255, 171, 0, 0, 0],
    &[0, 0, 7, 222, 255, 255, 223, 6, 0, 183, 255, 255, 247, 32, 0, 0, 0],
    &[0, 0, 0, 81, 255, 255, 255, 107, 59, 255, 255, 255, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 255, 255, 231, 196, 255, 255, 227, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 252, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 255, 255, 255, 255, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 238, 255, 255, 253, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 228, 255, 255, 251, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 186, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 247, 255, 255, 255, 255, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 255, 255, 234, 212, 255, 255, 220, 7, 0, 0, 0, 0],
    &[0, 0, 0, 67, 255, 255, 255, 112, 79, 255, 255, 255, 120, 0, 0, 0, 0],
    &[0, 0, 3, 211, 255, 255, 226, 7, 0, 202, 255, 255, 243, 25, 0, 0, 0],
    &[0, 0, 108, 255, 255, 255, 98, 0, 0, 70, 255, 255, 255, 161, 0, 0, 0],
    &[0, 19, 238, 255, 255, 215, 3, 0, 0, 0, 194, 255, 255, 254, 55, 0, 0],
    &[0, 150, 255, 255, 255, 84, 0, 0, 0, 0, 62, 255, 255, 255, 200, 1, 0],
    &[46, 252, 255, 255, 203, 0, 0, 0, 0, 0, 0, 186, 255, 255, 255, 94, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
