&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 142, 173, 176, 146, 72, 5, 192, 207, 32, 0, 0],
    &[0, 0, 0, 26, 195, 255, 255, 255, 255, 255, 255, 255, 255, 209, 7, 0, 0],
    &[0, 0, 14, 222, 255, 242, 132, 72, 72, 123, 255, 255, 255, 77, 0, 0, 0],
    &[0, 0, 151, 255, 243, 45, 0, 0, 0, 12, 248, 255, 255, 193, 0, 0, 0],
    &[0, 9, 243, 255, 128, 0, 0, 0, 0, 158, 255, 255, 255, 255, 41, 0, 0],
    &[0, 73, 255, 255, 39, 0, 0, 0, 85, 255, 231, 32, 249, 255, 121, 0, 0],
    &[0, 103, 255, 247, 1, 0, 0, 29, 238, 254, 71, 0, 212, 255, 151, 0, 0],
    &[0, 125, 255, 231, 0, 0, 2, 192, 255, 143, 0, 0, 195, 255, 175, 0, 0],
    &[0, 117, 255, 241, 0, 0, 121, 255, 209, 7, 0, 0, 203, 255, 170, 0, 0],
    &[0, 94, 255, 255, 16, 53, 250, 246, 42, 0, 0, 0, 232, 255, 147, 0, 0],
    &[0, 37, 255, 255, 94, 219, 255, 106, 0, 0, 0, 42, 255, 255, 91, 0, 0],
    &[0, 0, 205, 255, 255, 255, 179, 0, 0, 0, 0, 160, 255, 244, 17, 0, 0],
    &[0, 0, 72, 255, 255, 255, 39, 0, 0, 7, 128, 255, 255, 129, 0, 0, 0],
    &[0, 0, 29, 255, 255, 255, 244, 199, 193, 236, 255, 255, 176, 3, 0, 0, 0],
    &[0, 0, 187, 255, 213, 199, 254, 255, 255, 255, 223, 109, 2, 0, 0, 0, 0],
    &[0, 0, 49, 166, 7, 0, 21, 55, 60, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
