&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 96, 145, 137, 59, 0, 0, 0],
    &[0, 12, 204, 245, 184, 199, 254, 120, 0, 0],
    &[0, 136, 241, 39, 0, 0, 114, 253, 41, 0],
    &[0, 234, 144, 0, 0, 0, 7, 244, 135, 0],
    &[34, 255, 84, 0, 0, 0, 0, 188, 189, 0],
    &[58, 255, 58, 0, 0, 0, 0, 166, 216, 0],
    &[67, 255, 52, 0, 0, 0, 0, 155, 221, 0],
    &[54, 255, 66, 0, 0, 0, 0, 168, 206, 0],
    &[18, 254, 105, 0, 0, 0, 0, 206, 168, 0],
    &[0, 203, 191, 0, 0, 0, 35, 254, 97, 0],
    &[0, 78, 255, 144, 45, 64, 207, 219, 7, 0],
    &[0, 0, 101, 235, 255, 255, 194, 35, 0, 0],
    &[0, 0, 0, 4, 31, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
