&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 205, 186, 186, 186, 186, 33, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 100, 38, 38, 38, 35, 0, 0],
    &[0, 135, 177, 147, 147, 147, 135, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
