&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 241, 174, 22, 0, 0, 0, 0],
    &[0, 0, 27, 197, 151, 0, 0, 0, 0],
    &[0, 0, 0, 126, 186, 0, 0, 0, 0],
    &[0, 0, 0, 124, 187, 0, 0, 0, 0],
    &[0, 0, 0, 117, 199, 0, 0, 0, 0],
    &[0, 0, 0, 35, 223, 149, 47, 0, 0],
    &[0, 0, 0, 13, 164, 207, 73, 0, 0],
    &[0, 0, 0, 107, 214, 2, 0, 0, 0],
    &[0, 0, 0, 124, 187, 0, 0, 0, 0],
    &[0, 0, 0, 124, 187, 0, 0, 0, 0],
    &[0, 0, 2, 180, 166, 0, 0, 0, 0],
    &[0, 8, 230, 225, 45, 0, 0, 0, 0],
    &[0, 2, 41, 2, 0, 0, 0, 0, 0],
]
