&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 71, 48, 0, 0, 0, 0, 0, 0, 0, 0, 28, 71, 71, 13, 0],
    &[0, 168, 255, 238, 12, 0, 0, 0, 0, 0, 0, 0, 178, 255, 216, 3, 0],
    &[0, 41, 253, 255, 112, 0, 0, 0, 0, 0, 0, 43, 254, 255, 89, 0, 0],
    &[0, 0, 163, 255, 226, 4, 0, 0, 0, 0, 0, 161, 255, 212, 2, 0, 0],
    &[0, 0, 37, 252, 255, 93, 0, 0, 0, 0, 29, 250, 255, 84, 0, 0, 0],
    &[0, 0, 0, 159, 255, 210, 0, 0, 0, 0, 143, 255, 208, 1, 0, 0, 0],
    &[0, 0, 0, 33, 250, 255, 74, 0, 0, 18, 244, 255, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 192, 0, 0, 125, 255, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 249, 255, 55, 9, 234, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 255, 173, 108, 255, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 247, 253, 232, 255, 70, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 145, 255, 255, 196, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 255, 255, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
