&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 31, 255, 247, 193, 62, 0, 0, 0, 0, 0, 0],
    &[0, 0, 31, 255, 255, 255, 245, 18, 0, 0, 0, 0, 0],
    &[0, 0, 5, 67, 196, 255, 255, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 255, 255, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 216, 52, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 131, 246, 255, 255, 184, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 185, 255, 255, 185, 0, 0, 0],
    &[0, 0, 0, 0, 20, 244, 255, 246, 135, 65, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 255, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 150, 255, 255, 82, 0, 0, 0, 0, 0],
    &[0, 0, 26, 238, 255, 255, 255, 40, 0, 0, 0, 0, 0],
    &[0, 0, 31, 255, 255, 252, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 94, 74, 23, 0, 0, 0, 0, 0, 0, 0],
]
