&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 203, 234, 190, 35, 0, 0, 12, 167, 231, 217, 94, 0, 0, 0],
    &[0, 0, 210, 255, 255, 255, 168, 0, 0, 115, 255, 255, 255, 249, 13, 0, 0],
    &[0, 0, 238, 255, 255, 255, 194, 0, 0, 143, 255, 255, 255, 255, 33, 0, 0],
    &[0, 0, 174, 255, 255, 255, 125, 0, 0, 79, 255, 255, 255, 216, 3, 0, 0],
    &[0, 0, 12, 111, 139, 91, 2, 0, 0, 0, 75, 138, 120, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 189, 189, 189, 60, 0, 0, 32, 189, 189, 189, 141, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 152, 255, 255, 255, 81, 0, 0, 44, 255, 255, 255, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 255, 255, 188, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 255, 255, 255, 173, 0, 0, 0],
    &[0, 0, 0, 42, 10, 0, 0, 0, 36, 223, 255, 255, 255, 133, 0, 0, 0],
    &[0, 0, 0, 194, 253, 226, 206, 216, 253, 255, 255, 255, 255, 56, 0, 0, 0],
    &[0, 0, 0, 194, 255, 255, 255, 255, 255, 255, 255, 255, 172, 0, 0, 0, 0],
    &[0, 0, 0, 194, 255, 255, 255, 255, 255, 255, 253, 157, 10, 0, 0, 0, 0],
    &[0, 0, 0, 19, 72, 119, 139, 153, 140, 102, 32, 0, 0, 0, 0, 0, 0],
]
