&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 154, 191, 149, 74, 176, 175, 40, 0],
    &[39, 245, 232, 255, 255, 246, 253, 212, 0],
    &[0, 7, 0, 189, 255, 71, 146, 255, 36],
    &[7, 114, 163, 225, 255, 174, 204, 255, 62],
    &[147, 255, 174, 208, 255, 175, 167, 167, 43],
    &[212, 249, 5, 175, 255, 62, 0, 0, 0],
    &[196, 255, 140, 244, 254, 221, 119, 153, 0],
    &[81, 249, 254, 134, 99, 243, 255, 205, 0],
    &[0, 11, 20, 0, 0, 8, 25, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
