&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 254, 2, 0, 0, 0, 1, 241, 61, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 45, 226, 3, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 118, 115, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 64, 8, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 36, 34, 34, 34, 34, 34, 26, 0, 0],
    &[0, 0, 52, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
