&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 65, 0, 0, 0, 0, 67, 31, 0],
    &[0, 171, 224, 9, 0, 0, 0, 159, 73, 0],
    &[0, 171, 154, 112, 0, 0, 0, 159, 73, 0],
    &[0, 171, 63, 208, 8, 0, 0, 159, 73, 0],
    &[0, 171, 56, 119, 107, 0, 0, 159, 73, 0],
    &[0, 171, 57, 13, 208, 6, 0, 159, 73, 0],
    &[0, 171, 57, 0, 125, 102, 0, 159, 73, 0],
    &[0, 171, 57, 0, 15, 207, 4, 159, 73, 0],
    &[0, 171, 57, 0, 0, 131, 97, 157, 73, 0],
    &[0, 171, 57, 0, 0, 18, 206, 154, 73, 0],
    &[0, 171, 57, 0, 0, 0, 136, 228, 73, 0],
    &[0, 171, 57, 0, 0, 0, 21, 245, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
