&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 50, 133, 133, 133, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 77, 189, 189, 189, 183, 28, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 48, 244, 255, 255, 254, 90, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 26, 227, 255, 255, 255, 119, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 10, 204, 255, 255, 255, 150, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 133, 1, 173, 255, 255, 255, 177, 3, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 121, 125, 255, 255, 255, 200, 10, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 161, 253, 255, 255, 255, 60, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 198, 2, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 251, 255, 255, 255, 116, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 255, 183, 37, 232, 255, 255, 247, 39, 0, 0, 0, 0],
    &[0, 97, 255, 255, 255, 170, 1, 0, 84, 255, 255, 255, 199, 2, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 174, 255, 255, 255, 117, 0, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 25, 239, 255, 255, 247, 40, 0, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 99, 255, 255, 255, 199, 3, 0],
    &[0, 97, 255, 255, 255, 136, 0, 0, 0, 0, 0, 188, 255, 255, 255, 118, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
