&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 94, 108, 36, 0, 0, 0],
    &[0, 3, 98, 226, 255, 255, 85, 0, 0, 0],
    &[0, 172, 255, 255, 255, 255, 85, 0, 0, 0],
    &[0, 72, 242, 122, 242, 255, 85, 0, 0, 0],
    &[0, 0, 17, 0, 248, 255, 85, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 85, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 85, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 85, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 85, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 85, 0, 0, 0],
    &[0, 30, 176, 204, 255, 255, 255, 185, 78, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
