&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 170, 254, 254, 242, 203, 84, 0, 0],
    &[0, 171, 144, 24, 37, 124, 252, 36, 0],
    &[0, 171, 133, 0, 0, 0, 247, 79, 0],
    &[0, 171, 133, 0, 0, 50, 251, 34, 0],
    &[0, 171, 227, 196, 207, 225, 74, 0, 0],
    &[0, 171, 172, 82, 90, 165, 219, 30, 0],
    &[0, 171, 133, 0, 0, 0, 204, 140, 0],
    &[0, 171, 133, 0, 0, 0, 186, 149, 0],
    &[0, 171, 144, 23, 33, 100, 252, 73, 0],
    &[0, 171, 255, 255, 252, 218, 103, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
