&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[34, 144, 144, 144, 76, 0, 0, 139, 144, 144, 89, 0],
    &[61, 255, 255, 255, 164, 0, 26, 255, 255, 255, 158, 0],
    &[61, 255, 253, 255, 203, 0, 71, 255, 254, 255, 158, 0],
    &[61, 255, 213, 252, 241, 0, 117, 255, 209, 255, 158, 0],
    &[61, 255, 224, 212, 255, 24, 162, 255, 181, 255, 158, 0],
    &[61, 255, 244, 163, 255, 63, 208, 248, 161, 255, 158, 0],
    &[61, 255, 255, 122, 255, 106, 249, 206, 173, 255, 158, 0],
    &[61, 255, 255, 90, 255, 183, 255, 161, 186, 255, 158, 0],
    &[61, 255, 255, 56, 255, 252, 255, 116, 198, 255, 158, 0],
    &[61, 255, 255, 49, 224, 255, 255, 71, 209, 255, 158, 0],
    &[61, 255, 255, 56, 146, 206, 206, 24, 215, 255, 158, 0],
    &[61, 255, 255, 58, 0, 0, 0, 0, 217, 255, 158, 0],
    &[61, 255, 255, 58, 0, 0, 0, 0, 217, 255, 158, 0],
    &[61, 255, 255, 58, 0, 0, 0, 0, 217, 255, 158, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
