&[
    &[0, 0, 0, 37, 212, 179, 1, 0, 0, 0],
    &[0, 0, 15, 182, 29, 101, 130, 0, 0, 0],
    &[0, 0, 48, 30, 0, 0, 68, 10, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 69, 31, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 144, 106, 106, 106, 106, 202, 73, 0],
    &[0, 171, 147, 110, 110, 110, 110, 203, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 12, 0, 0, 0, 0],
]
