&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 96, 141, 131, 59, 0, 0, 0],
    &[0, 17, 215, 234, 168, 188, 254, 128, 0, 0],
    &[0, 111, 247, 24, 0, 0, 123, 250, 10, 0],
    &[0, 117, 238, 2, 0, 0, 90, 255, 17, 0],
    &[0, 41, 247, 121, 0, 19, 205, 184, 0, 0],
    &[0, 0, 79, 240, 206, 237, 164, 13, 0, 0],
    &[0, 0, 102, 238, 180, 244, 183, 28, 0, 0],
    &[0, 96, 249, 68, 0, 23, 190, 217, 16, 0],
    &[0, 211, 164, 0, 0, 0, 17, 252, 103, 0],
    &[0, 220, 146, 0, 0, 0, 6, 247, 112, 0],
    &[0, 143, 241, 74, 12, 30, 163, 246, 34, 0],
    &[0, 7, 153, 247, 255, 255, 212, 65, 0, 0],
    &[0, 0, 0, 8, 34, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
