&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 58, 78, 55, 0, 0, 0],
    &[0, 0, 0, 105, 221, 163, 139, 158, 0, 0, 0],
    &[0, 0, 101, 188, 16, 0, 0, 0, 0, 0, 0],
    &[0, 12, 223, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 139, 100, 24, 119, 139, 101, 13, 0, 0, 0],
    &[0, 171, 127, 178, 89, 71, 126, 215, 36, 0, 0],
    &[0, 182, 185, 2, 0, 0, 0, 99, 170, 0, 0],
    &[0, 172, 93, 0, 0, 0, 0, 20, 231, 0, 0],
    &[0, 138, 102, 0, 0, 0, 0, 11, 235, 0, 0],
    &[0, 70, 180, 0, 0, 0, 0, 58, 194, 0, 0],
    &[0, 1, 201, 101, 0, 0, 16, 195, 87, 0, 0],
    &[0, 0, 25, 186, 214, 188, 221, 114, 0, 0, 0],
    &[0, 0, 0, 0, 20, 34, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
