&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 144, 144, 144, 144, 144, 103, 0],
    &[0, 0, 0, 8, 240, 162, 212, 107, 107, 107, 77, 0],
    &[0, 0, 0, 73, 191, 91, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 147, 118, 91, 180, 0, 0, 0, 0, 0],
    &[0, 0, 0, 221, 46, 91, 180, 0, 0, 0, 0, 0],
    &[0, 0, 39, 228, 0, 91, 180, 0, 0, 0, 0, 0],
    &[0, 0, 114, 156, 0, 91, 227, 158, 158, 158, 62, 0],
    &[0, 0, 188, 83, 0, 91, 208, 94, 94, 94, 37, 0],
    &[0, 12, 255, 184, 169, 255, 183, 0, 0, 0, 0, 0],
    &[0, 80, 231, 78, 78, 168, 180, 0, 0, 0, 0, 0],
    &[0, 154, 121, 0, 0, 91, 180, 0, 0, 0, 0, 0],
    &[0, 228, 49, 0, 0, 91, 180, 0, 0, 0, 0, 0],
    &[47, 231, 1, 0, 0, 91, 181, 1, 1, 1, 1, 0],
    &[121, 159, 0, 0, 0, 91, 255, 255, 255, 255, 183, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
