&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 93, 41, 0, 0, 0, 0, 0, 0, 0, 0, 24, 93, 34, 0, 0],
    &[0, 3, 231, 177, 0, 0, 0, 0, 0, 0, 0, 0, 132, 253, 31, 0, 0],
    &[0, 0, 138, 250, 20, 0, 0, 0, 0, 0, 0, 1, 224, 187, 0, 0, 0],
    &[0, 0, 41, 255, 109, 0, 0, 0, 0, 0, 0, 62, 255, 90, 0, 0, 0],
    &[0, 0, 0, 200, 203, 0, 0, 0, 0, 0, 0, 156, 239, 8, 0, 0, 0],
    &[0, 0, 0, 104, 255, 41, 0, 0, 0, 0, 8, 240, 150, 0, 0, 0, 0],
    &[0, 0, 0, 16, 247, 135, 0, 0, 0, 0, 86, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 227, 2, 0, 0, 0, 179, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 255, 67, 0, 0, 21, 251, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 226, 161, 0, 0, 110, 250, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 243, 11, 0, 203, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 255, 94, 41, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 195, 185, 131, 230, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 98, 251, 229, 137, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 244, 255, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
