&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 22, 22, 22, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 207, 255, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 203, 255, 242, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 186, 255, 195, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 68, 70, 10, 0, 0, 0, 0],
    &[0, 20, 119, 119, 119, 119, 119, 119, 15, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 31, 197, 225, 251, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 235, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 24, 66, 108, 245, 255, 255, 130, 68, 21, 0, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
