&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[15, 235, 235, 82, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0],
    &[16, 255, 255, 85, 26, 98, 103, 34, 0, 0, 0],
    &[16, 255, 255, 148, 245, 255, 255, 249, 84, 0, 0],
    &[16, 255, 255, 255, 198, 169, 248, 255, 236, 10, 0],
    &[16, 255, 255, 184, 0, 0, 94, 255, 255, 78, 0],
    &[16, 255, 255, 109, 0, 0, 15, 255, 255, 119, 0],
    &[16, 255, 255, 96, 0, 0, 2, 254, 255, 129, 0],
    &[16, 255, 255, 126, 0, 0, 32, 255, 255, 109, 0],
    &[16, 255, 255, 223, 24, 1, 151, 255, 255, 55, 0],
    &[16, 255, 255, 254, 251, 241, 255, 255, 203, 1, 0],
    &[16, 255, 242, 58, 209, 255, 255, 203, 33, 0, 0],
    &[0, 0, 0, 0, 0, 28, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
