&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 35, 7, 0, 0, 0, 0, 0, 0, 0],
    &[59, 205, 255, 54, 0, 0, 0, 0, 0, 0, 0],
    &[143, 185, 255, 54, 0, 0, 0, 54, 125, 54, 0],
    &[2, 35, 255, 54, 0, 0, 23, 231, 213, 10, 0],
    &[0, 37, 255, 54, 0, 2, 189, 244, 42, 0, 0],
    &[60, 184, 255, 203, 64, 129, 255, 94, 0, 0, 0],
    &[64, 163, 255, 172, 138, 253, 157, 0, 0, 0, 0],
    &[0, 0, 0, 26, 233, 210, 9, 140, 171, 0, 0],
    &[0, 0, 3, 193, 243, 39, 87, 252, 241, 0, 0],
    &[0, 0, 135, 255, 90, 21, 231, 159, 241, 0, 0],
    &[0, 74, 254, 153, 0, 169, 171, 139, 243, 40, 0],
    &[9, 174, 173, 8, 0, 221, 242, 248, 255, 199, 0],
    &[0, 0, 0, 0, 0, 0, 0, 111, 241, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
