&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 65, 29, 0, 0, 0, 0, 0],
    &[0, 0, 8, 203, 205, 3, 0, 0, 0, 0],
    &[0, 0, 0, 20, 209, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 70, 0, 0, 0, 0],
    &[0, 68, 147, 147, 147, 114, 0, 0, 0, 0],
    &[0, 51, 124, 143, 222, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 14, 34, 185, 209, 35, 14, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
