&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[35, 108, 16, 0, 0, 0, 0, 58, 100, 0],
    &[12, 235, 128, 0, 0, 0, 5, 223, 142, 0],
    &[0, 116, 239, 14, 0, 0, 100, 243, 21, 0],
    &[0, 9, 231, 123, 0, 4, 222, 130, 0, 0],
    &[0, 0, 110, 236, 12, 99, 237, 15, 0, 0],
    &[0, 0, 7, 227, 122, 222, 119, 0, 0, 0],
    &[0, 22, 108, 184, 252, 253, 118, 87, 0, 0],
    &[0, 31, 153, 153, 246, 201, 153, 124, 0, 0],
    &[0, 4, 22, 22, 233, 132, 22, 18, 0, 0],
    &[0, 49, 239, 239, 254, 247, 239, 193, 0, 0],
    &[0, 0, 0, 0, 231, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
